path,size_bytes,sha256
.gitignore,175,b94f0d0defbefd969a507e7972e332eb20525bf1eedef92c9ced250408ef65a1
dashboard/powerbi_01_executive_overview.png,80803,ba2cfd8d752677eae39404b61f01b9bfaf830832a8c77f7de945ced2a1445c6e
dashboard/powerbi_02_acquisition_funnel.png,78750,94651bd247d3995248d528e628a99bd7fc76d3fc29ee9f37c5daa63fa001441d
dashboard/powerbi_03_channel_campaign_performance.png,92983,f3d5f81a5cd9ec872de22dcff0cbc7f8dee872c859df5ecd403d5e427d245b23
dashboard/powerbi_04_pipeline_revenue.png,73392,06e1dd52dc0a501cb5151d7f016c8ad51688a50b5439ae4733be10201506d095
dashboard/powerbi_05_customer_value.png,69187,ad90af66c27f170305668d42bfd54c6789a2ec4f30157a170adbf2fc074c71a9
dashboard/powerbi_06_data_quality.png,113964,e7c7ccf309f0563f197d913a6618c84f2e7149bf64299c0a13047b6704d8df87
data/clean/dim_campaign.csv,922,8de09b695d8ec14e36ca66177199491aec453de890d728a0808c68a89d56d132
data/clean/dim_channel.csv,218,39e1f5d4a26f2779502d51713952b0b8bcb0e69bc65baa2ab606ca04897686b8
data/clean/dim_customer.csv,19234,24badf81a5936b58021f1d9ab2925ad60804858dabe3930ef6946e13930da3ba
data/clean/dim_date.csv,17182,a86f95f9f5a1984e5bfbda8ea469d049d99360f691f4745aa87a379006dea3c4
data/clean/dim_region.csv,224,46564e583a5cc99c582401d633b6cd220aac9c2d737e471e90cceadfd58e27a6
data/clean/fact_customer_monthly.csv,40031,2301c330237f39e873c5f495c72772fe22a8c343ba1025144c9caaa8f3b0426c
data/clean/fact_leads.csv,224815,f5e21b35f4d8449d22113a6f5dbc16a0029a3e1fcbe7de416023cadff156661c
data/clean/fact_marketing_daily.csv,133658,0d41675b592bc851e09ad411988248358ebedb39cfb8a3a4cd56634f80a8cd06
data/clean/fact_opportunities.csv,85864,0117c3bdcacd495d6661bc00fdff16a3306be2f3fcab160a319e74dc4385ccb9
data/processed/campaign_performance.csv,2686,42b25ef68206e744966f26ffa863c805cb207f054d5a704c2fbd1df531a285e6
data/processed/channel_performance.csv,1322,c3214b89035b0574e33c10438cb2271e5e253884c238f7e057d7308d165f2d4b
data/processed/cleaning_log.csv,1586,c06fbd3a3b9cae5952aabb14af6bb68bffe384df47ae9dad6bb158ff7cabecc2
data/processed/customer_value.csv,30584,c59bdcf7bdbde81d16d9eb45595a9ea346ee0e798fb4e52e64107179d6310508
data/processed/data_quality_results.csv,1343,ef61d5e89e68aa5df6a5352b3c413b3316a79a44582d6d0c0762a45399347fd4
data/processed/funnel.csv,1825,11cbd48fc889b1f443c81503b81420798400294eecbdcf1eb5624f0042c4a0f2
data/processed/kpi_summary.json,745,17e3e35d39fe8eb77b8ff2e5a532dde52274df0cf8e5fde247e0f3d656388492
data/processed/monthly_management.csv,899,f1eb98e2f6c0a7566fddc7aa62dca0649c4d00fea973efa1c25f691f810c13e0
data/processed/revenue_pipeline.csv,124775,b653130b9f542c860a8e67a9168240ef5721b0f43d6ce2cb8f512d40322ab562
data/processed/row_counts.csv,163,e45726c579b4fd25232ac95be747bf2fa8d13eb909626cb38eef53c0d0e40766
data/processed/sql_run_log.csv,4273,bb36408cab7d378fb02dfa9a255d2a84e4e58adf94f00f83b29ba6e2cde1e756
data/raw/_injected_anomalies.json,711,ad13d5980e6d98086c8d650996da93a1095cd5ca279e7c7f2c8016e96c6af5b8
data/raw/ads_platform_export.csv,238981,e387e8d5891c40f6d7a91fc386fde9db87582bc07ad455081179201b6b29ea69
data/raw/billing_customers_export.csv,11447,29d2909d803eda21a99cbaad3c6d853694f3333011354e585124acc937349c6e
data/raw/billing_mrr_monthly_export.csv,32502,e9ec115c078eb3cc67688888c0263fd8ba63e3d64fe77a543528db83943bab84
data/raw/crm_leads_export.csv,439340,8dd00f819b31458b62e8eae7a9c072efe2d15e1122551e702a3d4f12499a0e58
data/raw/crm_opportunities_export.csv,68855,b6f5140b7e33668cc40be52230f6aa539e02d025e4bb7f896448597f0ef0071b
data/reference/campaigns.csv,922,8de09b695d8ec14e36ca66177199491aec453de890d728a0808c68a89d56d132
data/reference/channels.csv,218,39e1f5d4a26f2779502d51713952b0b8bcb0e69bc65baa2ab606ca04897686b8
data/reference/regions.csv,224,46564e583a5cc99c582401d633b6cd220aac9c2d737e471e90cceadfd58e27a6
data/samples/sample_ads_platform_export.csv,10572,763c61d546c034dcad6d14dfcf449ad7726419d7e8fc76343932ad7eaa36d48c
data/samples/sample_billing_customers_export.csv,6441,e6c857e00dbe1633f4fcb311d27c9dff19eb4584a62d8594aa7f6b4e205000c4
data/samples/sample_billing_mrr_monthly_export.csv,5061,82b296a64e496e2046bd0388312db726d1391642f164911296187e7646d0cf3b
data/samples/sample_crm_leads_export.csv,16288,45fad04d2dfce96ba09c5c6512ce4a57b6b24618f4e8179350fdf2ea83711d9b
data/samples/sample_crm_opportunities_export.csv,11269,95148a13e0393fca6024b5943ce3f21d5c9510bbfb012bf3e29cabcf2b043950
database/odres_marketing_analytics_demo.sqlite,991232,18e67f9d71164aec1045baf00c10446648328bc65c85a93c9b6d747e54a068d3
docs/ARCHITECTURE.md,3369,80b657ea8f6a50aa1fcbd636285ee38766a0c3b52dc038ab58cdadeb6d87cf15
docs/AUDIT_EXISTANT.md,5989,6808a834e57deaf8a36f9327c9ddefc85fbd7a4b5147b7be062de280030268a2
docs/BUSINESS_CASE.md,2755,bda29bc7ba3ddc389d29cfbcec1212c044d4b0a1bff959a748ccfb83a3c996b3
docs/DATA_DICTIONARY.md,4803,7cee58d2bf79624d27ff64415d712ca808eb649ff58c89dffa4d93bb2a6076c4
docs/DATA_DISCLOSURE.md,1417,9176ff415fce761968c0fc5063302c79a65bf2cb3465dda889aa580054894169
docs/DATA_QUALITY_REPORT.md,6146,6f6a189b8d6cb7aef0f2cd91e7e0a16ed495015ee03faf7538cc217bdd811913
docs/FINAL_QA.md,4984,e8a064f2af61f5cb8e6c4d380cb8b234288ddb5ae9bf4e17af290a9cedb7d56c
docs/INSIGHTS.md,6491,a880685af3582c7ad33d559ba2588837a9d475d1af62022658185833f6d434a6
docs/POWERBI_SQL_RECONCILIATION.md,6014,0b65df2a5e74c3340c9db0b6517e645cd0ea1691afb10f3a3654aa9bdf14f1a3
docs/RECRUITER_GUIDE.md,2465,de4e0433ecccf054c8dff4e7492b030fbd9e685b3f6eb382d033899b519a99bf
powerbi/DASHBOARD_SPEC.md,8420,f84f205a4b213a0dea13242a4afc047cf7aa35a85b8c0eb5e1f83fefd889c31c
powerbi/data/CleaningLog.csv,1586,c06fbd3a3b9cae5952aabb14af6bb68bffe384df47ae9dad6bb158ff7cabecc2
powerbi/data/DataQualityChecks.csv,1343,ef61d5e89e68aa5df6a5352b3c413b3316a79a44582d6d0c0762a45399347fd4
powerbi/data/DataQualityRowCounts.csv,163,e45726c579b4fd25232ac95be747bf2fa8d13eb909626cb38eef53c0d0e40766
powerbi/data/DimCampaign.csv,946,42aca375af8af0d30a857b946b569b5552a2eebdd66ff33bea2d82a7ef5fb693
